estacio_id,instant,temp_c,sensacio_c,punt_rosada_c,humitat_pct,solar_wm2,uvi,taxa_pluja_mm_h,pluja_diaria_mm,pluja_event_mm,pluja_hora_mm,pluja_setmana_mm,pluja_mes_mm,pluja_any_mm,vent_ms,vent_rafega_ms,vent_direccio_graus,pressio_rel_hpa,pressio_abs_hpa,bateria_pct
1,2026-01-17T17:15:00.000Z,3.3,3.3,2.7,96,1.1,0,7.8,49.3,50.3,2.5,50.3,56.9,156.0,0.0,0.0,181,1004.3,899.7,
1,2026-01-17T17:20:00.000Z,3.3,3.3,2.7,96,0.8,0,7.2,49.8,50.8,3.0,50.8,57.4,156.5,0.0,0.0,181,1004.4,899.8,
1,2026-01-17T17:25:00.000Z,3.3,3.3,2.8,97,0.4,0,6.0,50.1,51.1,3.3,51.1,57.7,156.8,0.0,0.0,179,1004.4,899.8,
1,2026-01-17T17:30:00.000Z,3.4,3.4,2.9,97,0.2,0,7.8,50.8,51.8,4.0,51.8,58.4,157.5,0.0,0.0,178,1004.4,899.8,
1,2026-01-17T17:35:00.000Z,3.2,3.2,2.8,97,0.1,0,7.8,51.3,52.3,4.5,52.3,58.9,158.0,0.0,0.0,178,1004.6,900.0,
1,2026-01-17T17:40:00.000Z,2.9,2.9,2.3,96,0.1,0,7.8,51.8,52.8,5.0,52.8,59.4,158.5,0.0,0.0,178,1004.5,899.9,
1,2026-01-17T17:45:00.000Z,2.7,2.7,2.1,96,0.1,0,7.2,52.3,53.3,5.5,53.3,59.9,159.0,0.02777777777777778,0.5,163,1004.6,900.0,
1,2026-01-17T17:50:00.000Z,2.4,2.4,1.8,96,0.1,0,9.6,53.4,54.4,6.6,54.4,61.0,160.1,0.11111111111111112,1.0,173,1004.7,900.1,
1,2026-01-17T17:55:00.000Z,2.1,2.1,1.6,96,0.0,0,9.6,53.9,54.9,7.1,54.9,61.5,160.6,0.02777777777777778,0.5,177,1004.8,900.2,
1,2026-01-17T18:00:00.000Z,1.8,1.8,1.2,96,0.0,0,7.8,54.1,55.1,0.2,55.1,61.7,160.8,0.05555555555555556,0.5,163,1004.7,900.1,
1,2026-01-17T18:05:00.000Z,1.2,1.2,0.7,96,0.0,0,4.8,54.4,55.4,0.5,55.4,62.0,161.1,0.0,0.0,174,1004.8,900.2,
1,2026-01-17T18:10:00.000Z,0.9,0.9,0.4,96,0.0,0,7.8,55.4,56.4,1.5,56.4,63.0,162.1,0.0,0.0,175,1004.6,900.0,
1,2026-01-17T18:15:00.000Z,0.7,0.7,0.3,97,0.0,0,9.0,55.9,56.9,2.0,56.9,63.5,162.6,0.0,0.0,175,1004.5,899.9,
1,2026-01-17T18:20:00.000Z,0.7,0.7,0.3,97,0.0,0,7.8,56.2,57.2,2.3,57.2,63.8,162.9,0.02777777777777778,0.5,184,1004.4,899.8,
1,2026-01-17T18:25:00.000Z,0.8,0.8,0.3,97,0.0,0,4.8,56.2,57.2,2.3,57.2,63.8,162.9,0.0,0.0,181,1004.4,899.7,
1,2026-01-17T18:30:00.000Z,0.8,0.8,0.4,97,0.0,0,3.0,56.4,57.4,2.5,57.4,64.0,163.1,0.0,0.0,178,1004.3,899.7,
1,2026-01-17T18:35:00.000Z,0.9,0.9,0.4,97,0.0,0,3.0,56.7,57.7,2.8,57.7,64.3,163.4,0.0,0.0,171,1004.2,899.6,
1,2026-01-17T18:40:00.000Z,0.9,0.9,0.4,97,0.0,0,3.0,56.9,57.9,3.0,57.9,64.5,163.6,0.0,0.0,170,1004.4,899.8,
1,2026-01-17T18:45:00.000Z,0.9,0.9,0.4,97,0.0,0,3.0,57.2,58.2,3.3,58.2,64.8,163.9,0.0,0.0,173,1004.3,899.7,
1,2026-01-17T18:50:00.000Z,1.0,1.0,0.6,97,0.0,0,3.0,57.2,58.2,3.3,58.2,64.8,163.9,0.02777777777777778,0.5,170,1004.3,899.7,
1,2026-01-17T18:55:00.000Z,1.0,1.0,0.6,97,0.0,0,3.0,57.4,58.4,3.5,58.4,65.0,164.1,0.0,0.0,170,1004.4,899.8,
1,2026-01-17T19:00:00.000Z,1.0,1.0,0.6,97,0.0,0,1.2,57.4,58.4,0.0,58.4,65.0,164.1,0.0,0.0,169,1004.3,899.7,
1,2026-01-17T19:05:00.000Z,1.1,1.1,0.7,97,0.0,0,3.0,57.7,58.7,0.3,58.7,65.3,164.4,0.0,0.0,169,1004.3,899.7,
1,2026-01-17T19:10:00.000Z,1.1,1.1,0.7,97,0.0,0,3.0,57.9,58.9,0.5,58.9,65.5,164.6,0.0,0.0,170,1004.1,899.5,
1,2026-01-17T19:15:00.000Z,1.1,1.1,0.7,97,0.0,0,3.0,57.9,58.9,0.5,58.9,65.5,164.6,0.0,0.0,178,1004.3,899.7,
1,2026-01-17T19:20:00.000Z,1.2,1.2,0.9,98,0.0,0,3.0,58.2,59.2,0.8,59.2,65.8,164.9,0.0,0.0,179,1004.3,899.7,
1,2026-01-17T19:25:00.000Z,1.2,1.2,0.9,98,0.0,0,3.0,58.4,59.4,1.0,59.4,66.0,165.1,0.0,0.0,175,1004.4,899.8,
1,2026-01-17T19:30:00.000Z,1.3,1.3,1.0,98,0.0,0,3.0,58.4,59.4,1.0,59.4,66.0,165.1,0.16666666666666666,0.5,168,1004.3,899.7,
1,2026-01-17T19:35:00.000Z,1.3,1.3,1.0,98,0.0,0,3.0,58.7,59.7,1.3,59.7,66.3,165.4,0.11111111111111112,0.5,183,1004.2,899.6,
1,2026-01-17T19:40:00.000Z,1.3,1.3,1.0,98,0.0,0,1.8,58.7,59.7,1.3,59.7,66.3,165.4,0.05555555555555556,0.5,178,1004.1,899.5,
1,2026-01-17T19:45:00.000Z,1.5,1.5,1.2,98,0.0,0,1.2,58.9,59.9,1.5,59.9,66.5,165.6,0.02777777777777778,0.5,184,1004.2,899.6,
1,2026-01-17T19:50:00.000Z,1.5,1.5,1.2,98,0.0,0,1.2,58.9,59.9,1.5,59.9,66.5,165.6,0.0,0.0,185,1004.2,899.6,
1,2026-01-17T19:55:00.000Z,1.6,1.6,1.3,98,0.0,0,3.0,59.2,60.2,1.8,60.2,66.8,165.9,0.0,0.0,181,1004.2,899.6,
1,2026-01-17T20:00:00.000Z,1.6,1.6,1.3,98,0.0,0,3.6,0.3,60.5,0.3,60.5,67.1,166.2,0.0,0.0,182,1004.2,899.6,
1,2026-01-17T20:05:00.000Z,1.6,1.6,1.3,98,0.0,0,1.8,0.3,60.5,0.3,60.5,67.1,166.2,0.0,0.0,176,1004.3,899.7,
1,2026-01-17T20:10:00.000Z,1.6,1.6,1.4,98,0.0,0,3.0,0.5,60.7,0.5,60.7,67.3,166.4,0.08333333333333333,0.5,163,1004.2,899.6,
1,2026-01-17T20:15:00.000Z,1.7,1.7,1.4,98,0.0,0,1.2,0.5,60.7,0.5,60.7,67.3,166.4,0.1388888888888889,0.5,193,1004.2,899.6,
1,2026-01-17T20:20:00.000Z,1.8,1.8,1.5,98,0.0,0,1.8,0.8,61.0,0.8,61.0,67.6,166.7,0.08333333333333333,0.5,190,1004.2,899.6,
1,2026-01-17T20:25:00.000Z,1.9,1.9,1.6,98,0.0,0,1.8,0.8,61.0,0.8,61.0,67.6,166.7,0.0,0.0,182,1004.1,899.5,
1,2026-01-17T20:30:00.000Z,2.0,2.0,1.7,98,0.0,0,1.8,1.0,61.2,1.0,61.2,67.8,166.9,0.0,0.0,178,1004.1,899.5,
1,2026-01-17T20:35:00.000Z,1.9,1.9,1.6,98,0.0,0,1.2,1.0,61.2,1.0,61.2,67.8,166.9,0.08333333333333333,0.5,202,1004.0,899.4,
1,2026-01-17T20:40:00.000Z,1.9,1.9,1.7,98,0.0,0,3.0,1.3,61.5,1.3,61.5,68.1,167.2,0.0,0.0,177,1004.1,899.5,
1,2026-01-17T20:45:00.000Z,1.9,1.9,1.6,98,0.0,0,1.8,1.3,61.5,1.3,61.5,68.1,167.2,0.0,0.0,178,1003.9,899.3,
1,2026-01-17T20:50:00.000Z,1.9,1.9,1.7,98,0.0,0,3.0,1.5,61.7,1.5,61.7,68.3,167.4,0.0,0.0,175,1004.0,899.4,
1,2026-01-17T20:55:00.000Z,2.0,2.0,1.7,98,0.0,0,3.0,1.8,62.0,1.8,62.0,68.6,167.7,0.0,0.0,176,1004.0,899.4,
1,2026-01-17T21:00:00.000Z,2.0,2.0,1.7,98,0.0,0,3.0,1.8,62.0,0.0,62.0,68.6,167.7,0.0,0.0,177,1004.1,899.5,
1,2026-01-17T21:05:00.000Z,2.0,2.0,1.7,98,0.0,0,3.0,2.0,62.2,0.2,62.2,68.8,167.9,0.0,0.0,178,1003.9,899.3,
1,2026-01-17T21:10:00.000Z,2.0,2.0,1.7,98,0.0,0,1.2,2.0,62.2,0.2,62.2,68.8,167.9,0.0,0.0,177,1004.0,899.4,
1,2026-01-17T21:15:00.000Z,2.1,2.1,1.8,98,0.0,0,1.8,2.3,62.5,0.5,62.5,69.1,168.2,0.0,0.0,173,1003.9,899.3,
1,2026-01-17T21:20:00.000Z,2.1,2.1,1.8,98,0.0,0,1.8,2.3,62.5,0.5,62.5,69.1,168.2,0.0,0.0,169,1004.0,899.4,
1,2026-01-17T21:25:00.000Z,2.2,2.2,1.9,98,0.0,0,3.0,2.8,63.0,1.0,63.0,69.6,168.7,0.0,0.0,170,1004.0,899.4,
1,2026-01-17T21:30:00.000Z,2.3,2.3,2.0,98,0.0,0,3.0,2.8,63.0,1.0,63.0,69.6,168.7,0.05555555555555556,0.5,165,1003.9,899.3,
1,2026-01-17T21:35:00.000Z,2.4,2.4,2.1,98,0.0,0,3.0,2.8,63.0,1.0,63.0,69.6,168.7,0.02777777777777778,0.5,166,1004.0,899.4,
1,2026-01-17T21:40:00.000Z,2.5,2.5,2.2,98,0.0,0,1.2,3.0,63.2,1.2,63.2,69.8,168.9,0.02777777777777778,0.5,167,1003.9,899.3,
1,2026-01-17T21:45:00.000Z,2.5,2.5,2.2,98,0.0,0,1.2,3.0,63.2,1.2,63.2,69.8,168.9,0.08333333333333333,0.5,183,1004.1,899.5,
1,2026-01-17T21:50:00.000Z,2.5,2.5,2.2,98,0.0,0,1.8,3.3,63.5,1.5,63.5,70.1,169.2,0.0,0.0,179,1004.1,899.5,
1,2026-01-17T21:55:00.000Z,2.6,2.6,2.3,98,0.0,0,1.8,3.3,63.5,1.5,63.5,70.1,169.2,0.0,0.0,181,1004.1,899.5,
1,2026-01-17T22:00:00.000Z,2.5,2.5,2.2,98,0.0,0,1.8,3.6,63.8,0.3,63.8,70.4,169.5,0.0,0.0,180,1004.1,899.5,
1,2026-01-17T22:05:00.000Z,2.5,2.5,2.2,98,0.0,0,1.8,3.6,63.8,0.3,63.8,70.4,169.5,0.0,0.0,176,1003.9,899.3,
1,2026-01-17T22:10:00.000Z,2.5,2.5,2.2,98,0.0,0,3.0,3.8,64.0,0.5,64.0,70.6,169.7,0.11111111111111112,0.5,179,1004.0,899.4,
1,2026-01-17T22:15:00.000Z,2.6,2.6,2.3,98,0.0,0,3.0,4.1,64.3,0.8,64.3,70.9,170.0,0.0,0.0,168,1004.0,899.4,
1,2026-01-17T22:20:00.000Z,2.7,2.7,2.4,98,0.0,0,3.0,4.3,64.5,1.0,64.5,71.1,170.2,0.0,0.0,166,1004.1,899.5,
1,2026-01-17T22:25:00.000Z,2.7,2.7,2.4,98,0.0,0,3.0,4.6,64.8,1.3,64.8,71.4,170.5,0.02777777777777778,0.5,177,1004.1,899.5,
1,2026-01-17T22:30:00.000Z,2.8,2.8,2.5,98,0.0,0,4.2,4.8,65.0,1.5,65.0,71.6,170.7,0.0,0.0,179,1004.2,899.6,
1,2026-01-17T22:35:00.000Z,2.8,2.8,2.5,98,0.0,0,4.8,5.1,65.3,1.8,65.3,71.9,171.0,0.0,0.0,181,1004.2,899.6,
1,2026-01-17T22:40:00.000Z,2.7,2.7,2.5,98,0.0,0,4.8,5.6,65.8,2.3,65.8,72.4,171.5,0.0,0.0,184,1004.3,899.7,
1,2026-01-17T22:45:00.000Z,2.6,2.6,2.3,98,0.0,0,4.8,5.8,66.0,2.5,66.0,72.6,171.7,0.0,0.0,174,1004.2,899.6,
1,2026-01-17T22:50:00.000Z,2.7,2.7,2.4,98,0.0,0,3.0,5.8,66.0,2.5,66.0,72.6,171.7,0.11111111111111112,0.5,167,1004.2,899.6,
1,2026-01-17T22:55:00.000Z,2.8,2.8,2.6,98,0.0,0,3.0,6.3,66.5,3.0,66.5,73.1,172.2,0.02777777777777778,0.5,172,1004.2,899.6,
1,2026-01-17T23:00:00.000Z,2.9,2.9,2.6,98,0.0,0,4.8,6.6,66.8,0.3,66.8,73.4,172.5,0.02777777777777778,0.5,177,1004.3,899.7,
1,2026-01-17T23:05:00.000Z,3.0,3.0,2.7,98,0.0,0,4.8,6.9,67.1,0.6,67.1,73.7,172.8,0.0,0.0,179,1004.4,899.8,
1,2026-01-17T23:10:00.000Z,3.0,3.0,2.7,98,0.0,0,4.8,7.4,67.6,1.1,67.6,74.2,173.3,0.19444444444444442,0.5,174,1004.2,899.6,
1,2026-01-17T23:15:00.000Z,3.0,3.0,2.7,98,0.0,0,4.8,7.6,67.8,1.3,67.8,74.4,173.5,0.25,1.0,179,1004.2,899.6,
1,2026-01-17T23:20:00.000Z,3.0,3.0,2.7,98,0.0,0,4.8,7.9,68.1,1.6,68.1,74.7,173.8,0.02777777777777778,0.5,172,1004.3,899.7,
1,2026-01-17T23:25:00.000Z,3.0,3.0,2.7,98,0.0,0,4.2,8.1,68.3,1.8,68.3,74.9,174.0,0.0,0.0,176,1004.1,899.5,
1,2026-01-17T23:30:00.000Z,2.8,2.8,2.5,98,0.0,0,4.8,7.1,0.8,0.8,67.3,73.9,173.0,0.0,0.0,181,1013.1,899.4,
1,2026-01-17T23:35:00.000Z,2.8,2.8,2.5,98,0.0,0,6.0,7.3,1.0,1.0,67.5,74.1,173.2,0.0,0.0,179,1013.2,899.5,
1,2026-01-17T23:40:00.000Z,2.8,2.8,2.5,98,0.0,0,6.0,7.6,1.3,1.3,67.8,74.4,173.5,0.0,0.0,181,1013.0,899.3,
1,2026-01-17T23:45:00.000Z,2.8,2.8,2.5,98,0.0,0,3.0,7.8,1.5,1.5,68.0,74.6,173.7,0.0,0.0,182,1013.0,899.2,
1,2026-01-17T23:50:00.000Z,2.7,2.7,2.4,98,0.0,0,3.0,8.1,1.8,1.8,68.3,74.9,174.0,0.0,0.0,183,1012.9,899.2,
1,2026-01-17T23:55:00.000Z,2.7,2.7,2.4,98,0.0,0,3.0,8.1,1.8,1.8,68.3,74.9,174.0,0.0,0.0,183,1012.9,899.2,
1,2026-01-18T00:00:00.000Z,2.7,2.7,2.4,98,0.0,0,1.8,8.3,2.0,0.2,68.5,75.1,174.2,0.0,0.0,184,1012.9,899.1,
1,2026-01-18T00:05:00.000Z,2.7,2.7,2.4,98,0.0,0,1.2,8.3,2.0,0.2,68.5,75.1,174.2,0.0,0.0,184,1012.7,899.0,
1,2026-01-18T00:10:00.000Z,2.6,2.6,2.3,98,0.0,0,1.2,8.3,2.0,0.2,68.5,75.1,174.2,0.0,0.0,184,1012.7,899.0,
1,2026-01-18T00:15:00.000Z,2.6,2.6,2.3,98,0.0,0,0.0,8.3,2.0,0.2,68.5,75.1,174.2,0.0,0.0,184,1012.7,899.0,
1,2026-01-18T00:20:00.000Z,2.6,2.6,2.3,98,0.0,0,0.0,8.3,2.0,0.2,68.5,75.1,174.2,0.0,0.0,184,1012.7,899.0,
1,2026-01-18T00:25:00.000Z,2.6,2.6,2.3,98,0.0,0,1.8,8.6,2.3,0.5,68.8,75.4,174.5,0.0,0.0,184,1012.7,899.0,
1,2026-01-18T00:30:00.000Z,2.6,2.6,2.3,98,0.0,0,1.8,8.6,2.3,0.5,68.8,75.4,174.5,0.0,0.0,185,1012.7,899.0,
1,2026-01-18T00:35:00.000Z,2.5,2.5,2.2,98,0.0,0,1.8,8.6,2.3,0.5,68.8,75.4,174.5,0.0,0.0,185,1012.7,899.0,
1,2026-01-18T00:40:00.000Z,2.6,2.6,2.3,98,0.0,0,1.2,8.8,2.5,0.7,69.0,75.6,174.7,0.05555555555555556,0.5,184,1012.5,898.9,
1,2026-01-18T00:45:00.000Z,2.6,2.6,2.3,98,0.0,0,1.2,8.8,2.5,0.7,69.0,75.6,174.7,0.0,0.0,185,1012.7,899.0,
1,2026-01-18T00:50:00.000Z,2.6,2.6,2.3,98,0.0,0,1.8,9.1,2.8,1.0,69.3,75.9,175.0,0.0,0.0,185,1012.7,899.0,
1,2026-01-18T00:55:00.000Z,2.6,2.6,2.3,98,0.0,0,1.8,9.1,2.8,1.0,69.3,75.9,175.0,0.0,0.0,185,1012.6,898.9,
1,2026-01-18T01:00:00.000Z,2.6,2.6,2.3,98,0.0,0,3.0,9.3,3.0,0.0,69.5,76.1,175.2,0.0,0.0,185,1012.6,898.9,
1,2026-01-18T01:05:00.000Z,2.6,2.6,2.3,98,0.0,0,1.2,9.3,3.0,0.0,69.5,76.1,175.2,0.0,0.0,185,1012.6,898.9,
1,2026-01-18T01:10:00.000Z,2.6,2.6,2.3,98,0.0,0,1.8,9.6,3.3,0.3,69.8,76.4,175.5,0.0,0.0,185,1012.6,898.9,
1,2026-01-18T01:15:00.000Z,2.7,2.7,2.4,98,0.0,0,3.6,9.9,3.6,0.6,70.1,76.7,175.8,0.0,0.0,185,1012.4,898.8,
1,2026-01-18T01:25:00.000Z,2.8,2.8,2.5,98,0.0,0,4.8,10.1,0.8,0.8,70.3,76.9,176.0,0.0,0.0,185,1013.4,899.0,
1,2026-01-18T01:30:00.000Z,2.8,2.8,2.5,98,0.0,0,6.0,10.6,1.3,1.3,70.8,77.4,176.5,0.0,0.0,186,1013.5,899.1,
1,2026-01-18T01:35:00.000Z,2.8,2.8,2.5,98,0.0,0,6.0,10.8,1.5,1.5,71.0,77.6,176.7,0.0,0.0,187,1013.6,899.1,
1,2026-01-18T01:40:00.000Z,2.8,2.8,2.5,98,0.0,0,4.8,11.1,1.8,1.8,71.3,77.9,177.0,0.16666666666666666,0.5,178,1013.5,899.0,
1,2026-01-18T01:45:00.000Z,2.9,2.9,2.6,98,0.0,0,4.8,11.6,2.3,2.3,71.8,78.4,177.5,0.02777777777777778,0.5,178,1013.5,899.1,
1,2026-01-18T01:50:00.000Z,2.9,2.9,2.6,98,0.0,0,7.2,12.3,3.0,3.0,72.5,79.1,178.2,0.16666666666666666,0.5,156,1013.5,899.0,
1,2026-01-18T01:55:00.000Z,3.0,3.0,2.7,98,0.0,0,7.8,12.9,3.6,3.6,73.1,79.7,178.8,0.19444444444444442,0.5,159,1013.3,898.9,
1,2026-01-18T02:00:00.000Z,3.3,3.3,3.0,98,0.0,0,7.8,13.6,4.3,0.7,73.8,80.4,179.5,0.3055555555555556,1.0,167,1013.3,898.9,
1,2026-01-18T02:05:00.000Z,3.3,3.3,3.0,98,0.0,0,7.8,14.1,4.8,1.2,74.3,80.9,180.0,0.0,0.0,180,1013.5,899.0,
1,2026-01-18T02:10:00.000Z,3.2,3.2,2.9,98,0.0,0,9.0,14.6,5.3,1.7,74.8,81.4,180.5,0.02777777777777778,0.5,171,1013.5,899.1,
1,2026-01-18T02:15:00.000Z,3.1,3.1,2.8,98,0.0,0,6.0,15.1,5.8,2.2,75.3,81.9,181.0,0.11111111111111112,0.5,172,1013.6,899.2,
1,2026-01-18T02:20:00.000Z,3.0,3.0,2.8,98,0.0,0,6.6,15.7,6.4,2.8,75.9,82.5,181.6,0.08333333333333333,0.5,124,1013.5,899.1,
1,2026-01-18T02:25:00.000Z,2.9,2.9,2.7,98,0.0,0,6.6,15.9,6.6,3.0,76.1,82.7,181.8,0.0,0.0,175,1013.5,899.1,
1,2026-01-18T02:30:00.000Z,2.8,2.8,2.5,98,0.0,0,6.6,16.2,6.9,3.3,76.4,83.0,182.1,0.02777777777777778,0.5,172,1013.5,899.1,
1,2026-01-18T02:35:00.000Z,2.7,2.7,2.5,98,0.0,0,4.2,16.4,7.1,3.5,76.6,83.2,182.3,0.0,0.0,172,1013.6,899.1,
1,2026-01-18T02:40:00.000Z,2.7,2.7,2.4,98,0.0,0,1.2,16.4,7.1,3.5,76.6,83.2,182.3,0.02777777777777778,0.5,177,1013.6,899.1,
1,2026-01-18T02:45:00.000Z,2.8,2.8,2.5,98,0.0,0,1.8,16.7,7.4,3.8,76.9,83.5,182.6,0.0,0.0,179,1013.6,899.1,
1,2026-01-18T02:50:00.000Z,2.7,2.7,2.4,98,0.0,0,1.8,16.7,7.4,3.8,76.9,83.5,182.6,0.0,0.0,179,1013.5,899.1,
1,2026-01-18T02:55:00.000Z,2.7,2.7,2.4,98,0.0,0,1.8,16.7,7.4,3.8,76.9,83.5,182.6,0.0,0.0,179,1013.6,899.2,
1,2026-01-18T03:00:00.000Z,2.8,2.8,2.5,98,0.0,0,1.2,16.9,7.6,0.2,77.1,83.7,182.8,0.0,0.0,169,1013.6,899.1,
1,2026-01-18T03:05:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,16.7,0.0,0.0,76.9,83.5,182.6,0.0,0.0,23,1013.2,899.2,
1,2026-01-18T03:10:00.000Z,2.6,2.6,2.4,99,0.0,0,1.8,17.0,0.3,0.3,77.2,83.8,182.9,0.0,0.0,52,1013.3,899.3,
1,2026-01-18T03:15:00.000Z,2.6,2.6,2.4,99,0.0,0,1.8,17.0,0.3,0.3,77.2,83.8,182.9,0.0,0.0,23,1013.3,899.3,
1,2026-01-18T03:20:00.000Z,2.5,2.5,2.3,99,0.0,0,1.8,17.0,0.3,0.3,77.2,83.8,182.9,0.08333333333333333,0.5,82,1013.2,899.2,
1,2026-01-18T03:25:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,17.0,0.3,0.3,77.2,83.8,182.9,0.0,0.0,15,1013.2,899.1,
1,2026-01-18T03:30:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.0,0.3,0.3,77.2,83.8,182.9,0.0,0.0,25,1013.2,899.1,
1,2026-01-18T03:35:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.0,0.3,0.3,77.2,83.8,182.9,0.0,0.0,14,1013.2,899.1,
1,2026-01-18T03:40:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.0,0.3,0.3,77.2,83.8,182.9,0.0,0.0,329,1013.2,899.1,
1,2026-01-18T03:45:00.000Z,2.5,2.5,2.3,99,0.0,0,1.2,17.2,0.5,0.5,77.4,84.0,183.1,0.0,0.0,13,1013.1,899.1,
1,2026-01-18T03:50:00.000Z,2.6,2.6,2.4,99,0.0,0,1.2,17.2,0.5,0.5,77.4,84.0,183.1,0.0,0.0,16,1013.2,899.1,
1,2026-01-18T03:55:00.000Z,2.6,2.6,2.4,99,0.0,0,1.2,17.2,0.5,0.5,77.4,84.0,183.1,0.0,0.0,15,1013.2,899.2,
1,2026-01-18T04:00:00.000Z,2.6,2.6,2.4,99,0.0,0,1.2,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,4,1013.0,899.0,
1,2026-01-18T04:05:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,24,1013.1,899.1,
1,2026-01-18T04:10:00.000Z,2.6,2.6,2.5,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,45,1013.1,899.1,
1,2026-01-18T04:15:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,60,1013.1,899.1,
1,2026-01-18T04:20:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,49,1013.1,899.1,
1,2026-01-18T04:25:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,48,1013.2,899.1,
1,2026-01-18T04:30:00.000Z,2.3,2.3,2.1,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,48,1013.2,899.1,
1,2026-01-18T04:35:00.000Z,2.3,2.3,2.1,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,38,1013.1,899.1,
1,2026-01-18T04:40:00.000Z,2.3,2.3,2.1,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,36,1013.1,899.1,
1,2026-01-18T04:45:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,36,1013.1,899.1,
1,2026-01-18T04:50:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,29,1013.1,899.1,
1,2026-01-18T04:55:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,29,1013.1,899.1,
1,2026-01-18T05:00:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,17.2,0.5,0.0,77.4,84.0,183.1,0.0,0.0,27,1013.1,899.1,
1,2026-01-18T05:05:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,17.2,0.0,0.0,77.4,84.0,183.1,0.0,0.0,27,1013.2,899.2,
1,2026-01-18T05:10:00.000Z,2.7,2.7,2.4,98,0.0,0,0.0,17.2,0.0,0.0,77.4,84.0,183.1,0.0,0.0,184,1013.2,899.1,
1,2026-01-18T05:15:00.000Z,2.7,2.7,2.4,98,0.0,0,0.0,17.2,0.0,0.0,77.4,84.0,183.1,0.0,0.0,184,1013.3,899.3,
1,2026-01-18T05:20:00.000Z,2.7,2.7,2.4,98,0.0,0,0.0,17.2,0.0,0.0,77.4,84.0,183.1,0.0,0.0,185,1013.2,899.2,
1,2026-01-18T05:25:00.000Z,2.7,2.7,2.5,98,0.0,0,0.0,17.2,0.0,0.0,77.4,84.0,183.1,0.0,0.0,183,1013.2,899.2,
1,2026-01-18T05:30:00.000Z,2.8,2.8,2.5,98,0.0,0,0.0,17.2,0.0,0.0,77.4,84.0,183.1,0.0,0.0,180,1013.2,899.2,
1,2026-01-18T05:35:00.000Z,2.8,2.8,2.5,98,0.0,0,1.8,17.5,0.3,0.3,77.7,84.3,183.4,0.0,0.0,180,1013.3,899.3,
1,2026-01-18T05:40:00.000Z,2.8,2.8,2.5,98,0.0,0,1.8,17.5,0.3,0.3,77.7,84.3,183.4,0.0,0.0,181,1013.3,899.3,
1,2026-01-18T05:45:00.000Z,2.8,2.8,2.5,98,0.0,0,1.8,17.5,0.3,0.3,77.7,84.3,183.4,0.0,0.0,181,1013.4,899.4,
1,2026-01-18T05:50:00.000Z,2.9,2.9,2.6,98,0.0,0,1.2,17.7,0.5,0.5,77.9,84.5,183.6,0.0,0.0,183,1013.4,899.4,
1,2026-01-18T05:55:00.000Z,2.9,2.9,2.6,98,0.0,0,4.2,18.2,1.0,1.0,78.4,85.0,184.1,0.0,0.0,184,1013.4,899.4,
1,2026-01-18T06:00:00.000Z,3.0,3.0,2.7,98,0.0,0,4.2,18.2,1.0,0.0,78.4,85.0,184.1,0.0,0.0,183,1013.5,899.5,
1,2026-01-18T06:05:00.000Z,3.0,3.0,2.7,98,0.0,0,4.8,18.5,1.3,0.3,78.7,85.3,184.4,0.0,0.0,184,1013.5,899.4,
1,2026-01-18T06:10:00.000Z,3.0,3.0,2.7,98,0.0,0,1.8,18.5,1.3,0.3,78.7,85.3,184.4,0.0,0.0,173,1013.4,899.4,
1,2026-01-18T06:15:00.000Z,3.0,3.0,2.7,98,0.0,0,1.8,18.5,1.3,0.3,78.7,85.3,184.4,0.0,0.0,174,1013.5,899.5,
